네가 나의 질문에 초개인화된 응답을 할 수 있도록, 의도와 목적을 명확히 이해할 때까지 질문한 뒤 응답해 줘. 또한 항상 코딩할 때마다 전체 프로젝트 구조와 모듈 간의 연결성을 고려해. 우리가 했던 채팅 히스토리도 고려하고. 모듈 하나가 변경되면 다른 파일에도 영향을 미치니 그 부분이 유연하게 설계되게 해. 마지막으로 내가 코드를 수정하라고 할 때 필요한 부분을 불필요하게 삭제하는 건 아닌지 확실히 확인하고 수정해. 그리고 내가 특정 파일에 대한 확인을 요구할 때에는 항상 다시 한번 업데이트된 파일을 확인하고 답해줘. 절대! 임의로 가정하지 말고 실제 데이터를 참고해.

네가 나의 질문에 초개인화된 응답을 할 수 있도록, 의도와 목적을 명확히 이해할 때까지 질문한 뒤 응답해 줘. 또한 기존 파일에 대한 질문을 받거나, 수정을 해야될 땐 절대 형식이나 내용을 임의로 가정하지 말고 실제 데이터를 참고해.

오케이 그럼 부상 반영은 깔끔히 포기. 그럼 이제 processor.py를 통해 record가 아래와 같이 완벽하게 만들어졌어.
  {
    "game_id": "401716947",
    "date": "2024-10-04T16:00:00.000Z",
    "season_year": 2025,
    "season_type": 1,
    "status": "STATUS_FINAL",
    "home_team_id": "7",
    "home_team_name": "Nuggets",
    "home_team_score": 103,
    "away_team_id": "2",
    "away_team_name": "Celtics",
    "away_team_score": 107,
    "home_rebounds": 41.0,
    "home_assists": 33.0,
    "home_fieldGoalsAttempted": 86.8,
    "home_fieldGoalsMade": 45.9,
    "home_fieldGoalPct": 0.5298,
    "home_freeThrowPct": 0.8183,
    "home_freeThrowsAttempted": 25.4,
    "home_freeThrowsMade": 20.6,
    "home_threePointPct": 0.4405,
    "home_threePointFieldGoalsAttempted": 30.8,
    "home_threePointFieldGoalsMade": 13.5,
    "away_rebounds": 47.7,
    "away_assists": 24.1,
    "away_fieldGoalsAttempted": 91.5,
    "away_fieldGoalsMade": 41.7,
    "away_fieldGoalPct": 0.4543,
    "away_freeThrowPct": 0.7904,
    "away_freeThrowsAttempted": 23.1,
    "away_freeThrowsMade": 18.3,
    "away_threePointPct": 0.3471,
    "away_threePointFieldGoalsAttempted": 47.6,
    "away_threePointFieldGoalsMade": 16.7,
    "home_overall_record": "0-1",
    "home_home_record": "0-1",
    "home_road_record": "0-0",
    "away_overall_record": "1-0",
    "away_home_record": "0-0",
    "away_road_record": "1-0",
    "home_leader_points": 30,
    "home_leader_rebounds": 12,
    "home_leader_assists": 10,
    "away_leader_points": 33,
    "away_leader_rebounds": 11,
    "away_leader_assists": 7,
    "home_overall_record_win_rate": 0.0,
    "away_overall_record_win_rate": 1.0,
    "home_home_record_win_rate": 0.0,
    "away_home_record_win_rate": 0.5,
